,logreg_0,svc_1,mean,label
0,0,2,1.0,2
1,1,2,1.5,1
2,1,2,1.5,1
3,1,2,1.5,2
4,2,2,2.0,1
5,2,2,2.0,2
6,2,2,2.0,0
7,2,2,2.0,1
8,2,2,2.0,2
9,2,2,2.0,1
10,2,2,2.0,2
11,1,2,1.5,1
12,1,2,1.5,1
13,1,2,1.5,2
14,2,2,2.0,1
15,2,2,2.0,2
16,2,2,2.0,0
17,2,2,2.0,2
18,2,2,2.0,2
19,2,2,2.0,1
20,2,2,2.0,0
21,2,2,2.0,2
22,2,2,2.0,0
23,2,2,2.0,2
24,2,2,2.0,0
25,2,2,2.0,2
26,2,2,2.0,2
27,2,2,2.0,2
28,2,2,2.0,1
29,2,2,2.0,1
30,2,2,2.0,1
31,1,2,1.5,1
32,2,2,2.0,0
33,2,2,2.0,2
34,2,2,2.0,2
35,2,2,2.0,0
36,0,2,1.0,0
37,0,2,1.0,1
38,1,2,1.5,2
39,2,2,2.0,2
40,2,2,2.0,2
41,2,2,2.0,0
42,2,2,2.0,0
43,2,2,2.0,1
44,2,2,2.0,1
45,2,2,2.0,2
46,2,2,2.0,2
47,2,2,2.0,1
48,0,2,1.0,2
49,0,2,1.0,0
50,0,2,1.0,2
51,0,2,1.0,2
52,0,2,1.0,2
53,0,2,1.0,1
54,0,2,1.0,2
55,0,2,1.0,0
56,0,2,1.0,2
57,0,2,1.0,2
58,0,2,1.0,1
59,1,2,1.5,0
60,2,2,2.0,1
61,2,2,2.0,2
62,2,2,2.0,2
63,2,2,2.0,2
64,2,2,2.0,1
65,1,2,1.5,0
66,0,2,1.0,0
67,2,2,2.0,2
68,2,2,2.0,2
69,2,2,2.0,2
70,2,2,2.0,2
71,2,2,2.0,2
72,0,2,1.0,2
73,2,2,2.0,0
74,2,2,2.0,1
75,2,2,2.0,2
76,2,2,2.0,1
77,2,2,2.0,1
78,0,2,1.0,2
79,2,2,2.0,0
80,2,2,2.0,2
81,0,2,1.0,2
82,0,2,1.0,1
83,0,2,1.0,2
84,0,2,1.0,2
85,0,2,1.0,0
86,0,2,1.0,0
87,0,2,1.0,2
88,0,2,1.0,0
89,0,2,1.0,2
90,2,2,2.0,0
91,2,2,2.0,0
92,2,2,2.0,2
93,2,2,2.0,2
94,2,2,2.0,0
95,1,2,1.5,0
96,1,2,1.5,0
97,1,2,1.5,1
98,1,2,1.5,0
99,1,2,1.5,2
100,1,2,1.5,2
101,1,2,1.5,0
102,1,2,1.5,2
103,1,2,1.5,1
104,1,2,1.5,2
105,1,2,1.5,2
106,1,2,1.5,2
107,1,2,1.5,0
108,0,2,1.0,2
109,1,2,1.5,2
110,1,2,1.5,2
111,2,2,2.0,2
112,2,2,2.0,2
113,1,2,1.5,2
114,1,2,1.5,0
115,1,2,1.5,2
116,1,2,1.5,0
117,2,2,2.0,1
118,2,2,2.0,0
119,0,2,1.0,0
120,1,2,1.5,1
121,1,2,1.5,2
122,1,2,1.5,0
123,1,2,1.5,2
124,1,2,1.5,1
125,1,2,1.5,2
126,1,2,1.5,1
127,1,2,1.5,2
128,1,2,1.5,2
129,1,2,1.5,2
130,1,2,1.5,2
131,1,2,1.5,2
132,1,2,1.5,1
133,1,2,1.5,0
134,1,2,1.5,1
135,1,2,1.5,2
136,1,2,1.5,1
137,1,2,1.5,0
138,2,2,2.0,2
139,2,2,2.0,2
140,0,2,1.0,1
141,0,2,1.0,2
142,0,2,1.0,1
143,1,2,1.5,0
144,1,2,1.5,0
145,0,2,1.0,2
146,1,2,1.5,1
147,0,2,1.0,2
148,2,2,2.0,0
149,0,2,1.0,2
150,1,2,1.5,2
151,1,2,1.5,1
152,1,2,1.5,1
153,1,2,1.5,2
154,1,2,1.5,2
155,1,2,1.5,2
156,1,2,1.5,0
