,randforest_0,logreg_1,svc_2,label
0,0,1,2,2
1,0,1,2,1
2,0,1,2,1
3,0,1,2,2
4,2,0,2,1
5,2,0,2,2
6,0,0,2,0
7,2,2,2,1
8,0,0,2,2
9,2,2,2,1
10,2,0,2,2
11,2,1,2,1
12,1,0,2,1
13,0,1,2,2
14,0,0,2,1
15,1,0,2,2
16,1,2,2,0
17,1,2,2,2
18,1,2,2,2
19,0,2,2,1
20,0,0,2,0
21,1,2,2,2
22,0,2,2,0
23,2,2,2,2
24,1,0,2,0
25,0,0,2,2
26,2,0,2,2
27,2,0,2,2
28,2,2,2,1
29,2,0,2,1
30,2,0,2,1
31,0,1,2,1
32,1,0,2,0
33,2,0,2,2
34,1,2,2,2
35,1,2,2,0
36,2,0,2,0
37,2,2,2,1
38,2,1,2,2
39,2,2,2,2
40,2,2,2,2
41,2,0,2,0
42,2,0,2,0
43,2,0,2,1
44,2,0,2,1
45,2,0,2,2
46,2,0,2,2
47,2,1,2,1
48,0,1,2,2
49,0,1,2,0
50,2,1,2,2
51,2,1,2,2
52,2,0,2,2
53,2,1,2,1
54,0,1,2,2
55,0,1,2,0
56,2,1,2,2
57,2,1,2,2
58,2,1,2,1
59,2,0,2,0
60,2,0,2,1
61,2,0,2,2
62,2,0,2,2
63,2,0,2,2
64,2,2,2,1
65,0,1,2,0
66,1,0,2,0
67,2,2,2,2
68,2,0,2,2
69,2,0,2,2
70,2,2,2,2
71,2,2,2,2
72,2,1,2,2
73,2,1,2,0
74,2,2,2,1
75,2,2,2,2
76,2,2,2,1
77,2,0,2,1
78,1,0,2,2
79,2,0,2,0
80,2,2,2,2
81,2,2,2,2
82,2,1,2,1
83,0,1,2,2
84,2,1,2,2
85,2,1,2,0
86,2,1,2,0
87,2,1,2,2
88,2,0,2,0
89,2,1,2,2
90,2,0,2,0
91,2,1,2,0
92,0,1,2,2
93,2,0,2,2
94,2,1,2,0
95,0,1,2,0
96,0,1,2,0
97,0,1,2,1
98,0,1,2,0
99,0,1,2,2
100,0,1,2,2
101,0,1,2,0
102,0,1,2,2
103,0,1,2,1
104,0,1,2,2
105,0,1,2,2
106,0,1,2,2
107,0,1,2,0
108,0,1,2,2
109,0,1,2,2
110,0,1,2,2
111,0,1,2,2
112,0,0,2,2
113,0,1,2,2
114,0,1,2,0
115,0,1,2,2
116,0,1,2,0
117,2,0,2,1
118,2,0,2,0
119,2,1,2,0
120,2,1,2,1
121,2,1,2,2
122,0,1,2,0
123,0,1,2,2
124,0,1,2,1
125,0,1,2,2
126,0,1,2,1
127,0,1,2,2
128,0,1,2,2
129,0,1,2,2
130,0,1,2,2
131,0,1,2,2
132,0,1,2,1
133,0,1,2,0
134,2,1,2,1
135,0,0,2,2
136,2,1,2,1
137,2,1,2,0
138,2,1,2,2
139,2,1,2,2
140,2,1,2,1
141,0,1,2,2
142,0,1,2,1
143,0,1,2,0
144,0,0,2,0
145,2,1,2,2
146,0,0,2,1
147,2,0,2,2
148,2,0,2,0
149,0,1,2,2
150,0,1,2,2
151,0,1,2,1
152,0,1,2,1
153,0,1,2,2
154,0,1,2,2
155,0,1,2,2
156,0,0,2,0
157,0,1,2,2
158,0,1,2,2
159,0,1,2,2
160,0,1,2,1
161,0,1,2,0
162,0,1,2,2
163,0,1,2,2
164,0,1,2,1
165,0,1,2,2
166,0,0,2,0
167,2,1,2,2
168,0,1,2,1
169,0,1,2,0
170,0,1,2,2
171,0,1,2,2
172,0,1,2,1
173,0,1,2,2
174,2,1,2,2
175,0,1,2,0
176,2,1,2,2
177,2,0,2,2
178,2,0,2,2
179,2,0,2,1
180,2,0,2,2
181,2,1,2,0
182,2,1,2,0
183,2,0,2,2
184,1,1,2,2
185,0,1,2,0
186,2,1,2,2
187,2,1,2,1
188,1,1,2,1
189,2,1,2,2
190,2,1,2,1
191,2,1,2,1
192,2,1,2,2
193,2,1,2,0
194,2,1,2,1
195,2,1,2,2
196,0,1,2,1
197,0,1,2,2
198,0,0,2,2
199,2,0,2,0
200,2,0,2,0
201,2,0,2,2
202,2,0,2,2
203,2,1,2,2
204,2,1,2,1
205,2,1,2,2
206,2,1,2,0
207,2,1,2,2
208,0,0,2,1
209,2,0,2,2
210,2,0,2,1
211,2,1,2,1
212,0,1,2,0
213,2,1,2,2
